Experimenter;Experiment;Experimental_room;Test;Method;Group;Sex;Hemisphere;Activation;Note;Distance;Center;Supported;Unsupported;Closed_arms;Open_arms;Head_dips;Protected_stretch;Unprotected_stretch;Distance_Per;Center_Per;Supported_Per;Unsupported_Per;Closed_arms_Per;Open_arms_Per;Head_dips_Per;Protected_stretch_Per;Unprotected_stretch_Per
Mattia;Opto10;Y17L27b Noldus;EPM;Optogenetics;ChR2-;Female;RH;LC;;1419.77;49.2;;;513.04;37.76;13;6;0;76.76880735;54.26071612;;;118.2355924;50.07072136;69.95515695;96;0
Mattia;Opto10;Y17L27b Noldus;EPM;Optogenetics;ChR2-;Female;RH;LC;;1751.08;59.04;;;519.28;21.68;10;10;1;94.68316923;65.11285935;;;119.6736676;28.74823197;53.81165919;160;26.08695652
Mattia;Opto10;Y17L27b Noldus;EPM;Optogenetics;ChR2-;Female;RH;LC;;2386.02;108.24;;;384.08;107.68;20;4;7;129.0151994;119.3735755;;;88.51537173;142.7864215;107.6233184;64;182.6086957
Mattia;Opto10;Y17L27b Noldus;EPM;Optogenetics;ChR2-;Female;RH;LC;;2152.27;111.52;;;390.72;97.76;23;3;8;116.3760334;122.9909565;;;90.04563123;129.6322489;123.7668161;48;208.6956522
Mattia;Opto10;Y17L27b Noldus;EPM;Optogenetics;ChR2-;Female;RH;LC;;1834.82;89.52;;;448.72;61.76;12;4;3;99.21109976;98.7280347;;;103.4123558;81.89533239;64.57399103;64;78.26086957
Mattia;Opto10;Y17L27b Noldus;EPM;Optogenetics;ChR2-;Female;RH;LC;;1903.81;63.84;;;489.2;46.96;14;6;2;102.9414786;70.40658775;;;112.7414077;62.27015559;75.33632287;96;52.17391304
Mattia;Opto10;Y17L27b Noldus;EPM;Optogenetics;ChR2-;Female;RH;LC;;1280.69;107.2;;;397.6;95.2;24;6;0;69.24857117;118.226601;;;91.63120132;126.2376238;129.1479821;96;0
Mattia;Opto10;Y17L27b Noldus;EPM;Optogenetics;ChR2-;Female;RH;LC;;2053.61;146.48;;;376.16;77.36;13;10;6;111.0413591;161.5469451;;;86.69012245;102.5813296;69.95515695;160;156.5217391
Mattia;Opto10;Y17L27b Noldus;EPM;Optogenetics;ChR2-;Female;RH;LC;;1701.96;70.72;;;474.24;55.04;8;7;3;92.02718705;77.99426513;;;109.2937146;72.9844413;43.04932735;112;78.26086957
Mattia;Opto10;Y17L27b Noldus;EPM;Optogenetics;ChR2+;Female;RH;LC;Was originally control group. but wrong virus;1869.3;76.64;;;418.72;104.64;28;4;7;101.0754781;84.52319682;;;96.49853273;138.7553041;150.6726457;64;182.6086957
Mattia;Opto10;Y17L27b Noldus;EPM;Optogenetics;ChR2-;Female;RH;LC;;1810.01;77.36;;;495.84;26.8;14;6;1;97.86959084;85.31725608;;;114.2716672;35.53748232;75.33632287;96;26.08695652
Mattia;Opto10;Y17L27b Noldus;EPM;Optogenetics;ChR2-;Female;RH;LC;;2029.58;128.32;;;299.36;172.32;44;9;8;109.7420258;141.519006;;;68.99073548;228.5007072;236.7713004;144;208.6956522
Mattia;Opto10;Y17L27b Noldus;EPM;Optogenetics;ChR2+;Female;RH;LC;;1410.81;101.6;;;282.72;215.68;23;5;5;76.28432852;112.0505845;;;65.1558683;285.9971711;123.7668161;80;130.4347826
Mattia;Opto10;Y17L27b Noldus;EPM;Optogenetics;ChR2+;Female;RH;LC;;1963.55;42.72;;;509.36;47.92;9;8;5;106.171698;47.11418278;;;117.3874967;63.54314003;48.43049327;128;130.4347826
Mattia;Opto10;Y17L27b Noldus;EPM;Optogenetics;ChR2+;Female;RH;LC;;1459.78;87.76;;;500;12.24;8;9;0;78.9322;96.78700096;;;115.2303839;16.23055163;43.04932735;144;0
Mattia;Opto10;Y17L27b Noldus;EPM;Optogenetics;ChR2+;Female;RH;LC;;1631.14;65.68;;;473.76;60.56;18;3;4;88.1978577;72.43585031;;;109.1830934;80.30410184;96.86098655;48;104.3478261
Mattia;Opto10;Y17L27b Noldus;EPM;Optogenetics;ChR2+;Female;RH;LC;;1562.85;88.96;;;442.32;68.72;11;4;3;84.50532873;98.11043306;;;101.9374069;91.12446959;59.19282511;64;78.26086957
Mattia;Opto10;Y17L27b Noldus;EPM;Optogenetics;ChR2+;Female;RH;LC;;1675.07;77.36;;;510.8;11.84;15;4;1;90.57320983;85.31725608;;;117.7193602;15.70014144;80.71748879;64;26.08695652
Mattia;Opto10;Y17L27b Noldus;EPM;Optogenetics;ChR2+;Female;RH;LC;;1979.25;94.72;;;436.4;68.88;22;5;4;107.0206174;104.4629071;;;100.5730791;91.33663366;118.3856502;80;104.3478261
Mattia;Opto10;Y17L27b Noldus;EPM;Optogenetics;ChR2+;Female;RH;LC;;1948.19;116.24;;;408.56;75.2;22;10;7;105.3411629;128.1964561;;;94.15705133;99.71711457;118.3856502;160;182.6086957
Mattia;Opto10;Y17L27b Noldus;EPM;Optogenetics;ChR2+;Female;RH;LC;;2242.4;126.8;;;387.12;86.08;22;7;5;121.2494796;139.8426586;;;89.21597247;114.1442716;118.3856502;112;130.4347826
Mattia;Opto10;Y17L27b Noldus;EPM;Optogenetics;ChR2+;Female;RH;LC;;2217.69;104.88;;;408.64;86.48;10;0;4;119.9133778;115.6679656;;;94.17548819;114.6746818;53.81165919;0;104.3478261
Mattia;Opto10;Y17L27b Noldus;EPM;Optogenetics;ChR2+;Female;RH;LC;;1909.55;121.92;;;280.24;197.84;30;6;10;103.2518479;134.4607014;;;64.58432559;262.3408769;161.4349776;96;260.8695652
Mattia;Opto10;Y17L27b Noldus;EPM;Optogenetics;ChR2+;Female;RH;LC;;2135.81;94.08;;;350.08;155.84;37;6;6;115.4860199;103.7570767;;;80.67970562;206.6478076;199.103139;96;156.5217391
Mattia;Opto10;Y17L27b Noldus;EPM;Optogenetics;ChR2+;Female;RH;LC;;1677.08;60.08;;;372;167.92;20;6;4;90.68189314;66.25983384;;;85.73140566;222.6661952;107.6233184;96;104.3478261
Mattia;Opto8;Y17L27b Noldus;EPM;Optogenetics;ChR2-;Female;RH;LC;;885.724;112.08;;;356.8;131.12;26;14;11;114.4800032;114.5918534;;;94.47951532;105.2800617;104;184.2105263;161.7647059
Mattia;Opto8;Y17L27b Noldus;EPM;Optogenetics;ChR2-;Female;RH;LC;;791.486;71.84;;;369.44;158.72;33;2;8;102.2997229;73.45002454;;;97.82654747;127.4409044;132;26.31578947;117.6470588
Mattia;Opto8;Y17L27b Noldus;EPM;Optogenetics;ChR2-;Female;RH;LC;;753.042;104.48;;;287.84;207.68;36;4;12;97.33082829;106.8215279;;;76.21912469;166.7523124;144;52.63157895;176.4705882
Mattia;Opto8;Y17L27b Noldus;EPM;Optogenetics;ChR2-;Female;RH;LC;;671.266;116.48;;;428.48;55.04;13;14;2;86.76126403;119.0904629;;;113.4601534;44.19321686;52;184.2105263;29.41176471
Mattia;Opto8;Y17L27b Noldus;EPM;Optogenetics;ChR2-;Female;RH;LC;;766.948;84.16;;;445.68;70.16;17;4;1;99.12818156;86.0461312;;;118.0146592;56.33350462;68;52.63157895;14.70588235
Mattia;Opto8;Y17L27b Noldus;EPM;Optogenetics;ChR2+;Female;RH;LC;;694.548;122.24;;;312.72;165.04;29;14;9;89.77046716;124.9795518;;;82.80727026;132.5154162;116;184.2105263;132.3529412
Mattia;Opto8;Y17L27b Noldus;EPM;Optogenetics;ChR2+;Female;RH;LC;;697.929;82.8;;;316.8;200.4;42;8;10;90.20746208;84.65565189;;;83.8876414;160.9069887;168;105.2631579;147.0588235
Mattia;Opto8;Y17L27b Noldus;EPM;Optogenetics;ChR2+;Female;RH;LC;;911.006;171.28;;;254.32;174.4;21;8;6;117.7477067;175.1185997;;;67.34313435;140.0308325;84;105.2631579;88.23529412
Mattia;Opto8;Y17L27b Noldus;EPM;Optogenetics;ChR2+;Female;RH;LC;;635.17;48.16;;;474.64;77.2;8;6;4;82.09584885;49.23932603;;;125.6831759;61.98612539;32;78.94736842;58.82352941
Mattia;Opto8;Y17L27b Noldus;EPM;Optogenetics;ChR2+;Female;RH;LC;;1009.68;79.92;;;376.32;143.76;26;6;6;130.5013408;81.71110748;;;99.64834979;115.4290853;104;78.94736842;88.23529412
Mattia;Opto8;Y17L27b Noldus;EPM;Optogenetics;ChR2+;Female;RH;LC;;957.071;93.84;;;370;136.16;25;5;6;123.7016171;95.94307214;;;97.97483371;109.3268243;100;65.78947368;88.23529412
Mattia;Opto8;Y17L27b Noldus;EPM;Optogenetics;ChR2+;Female;RH;LC;;681.137;77.04;;;472.48;50.48;10;8;2;88.03709274;78.76656306;;;125.1112147;40.53186023;40;105.2631579;29.41176471
Mattia;Opto3;Y55E52 Noldus_Mansuy;EPM;Optogenetics;ChR2-;Male;RH;LC;;4208.3;173.7;;;379.2;47;5;2;5;93.1890276;91.2289916;;;101.8123238;57.28214503;51.28205128;53.33333333;68.96551724
Mattia;Opto3;Y55E52 Noldus_Mansuy;EPM;Optogenetics;ChR2-;Male;RH;LC;;4830;179.2;;;337.5;83.4;12;2;8;106.9560163;94.11764706;;;90.61619009;101.6453382;123.0769231;53.33333333;110.3448276
Mattia;Opto3;Y55E52 Noldus_Mansuy;EPM;Optogenetics;ChR2-;Male;RH;LC;;4623.4;207.5;;;401.5;139.3;15;3;11;102.3810446;108.9810924;;;107.7997047;169.7745277;153.8461538;80;151.7241379
Mattia;Opto3;Y55E52 Noldus_Mansuy;EPM;Optogenetics;ChR2-;Male;RH;LC;;4401.8;201.2;;;371.6;58.5;7;8;5;97.47391148;105.6722689;;;99.77178145;71.29798903;71.79487179;213.3333333;68.96551724
Mattia;Opto3;Y55E52 Noldus_Mansuy;EPM;Optogenetics;ChR2-;Male;RH;LC;tracking did not work;;;;;;;10;2;3;;;;;;;102.5641026;53.33333333;41.37931034
Mattia;Opto3;Y55E52 Noldus_Mansuy;EPM;Optogenetics;ChR2-;Male;RH;LC;tracking did not work;;;;;;;4;5;6;;;;;;;41.02564103;133.3333333;82.75862069
Mattia;Opto3;Y55E52 Noldus_Mansuy;EPM;Optogenetics;ChR2+;Male;RH;LC;;3966.8;84.9;;;486;29.1;7;6;1;87.84122678;44.59033613;;;130.4873137;35.46617916;71.79487179;160;13.79310345
Mattia;Opto3;Y55E52 Noldus_Mansuy;EPM;Optogenetics;ChR2+;Male;RH;LC;animal;;;;;;;;;;;;;;;;;;
Mattia;Opto3;Y55E52 Noldus_Mansuy;EPM;Optogenetics;ChR2+;Male;RH;LC;;4789.5;189.9;;;379.7;30.3;1;8;3;106.0591801;99.73739496;;;101.94657;36.92870201;10.25641026;213.3333333;41.37931034
Mattia;Opto3;Y55E52 Noldus_Mansuy;EPM;Optogenetics;ChR2+;Male;RH;LC;;4692.5;202;;;337.4;60.3;6;8;5;103.9112021;106.092437;;;90.58934085;73.49177331;61.53846154;213.3333333;68.96551724
Mattia;Opto3;Y55E52 Noldus_Mansuy;EPM;Optogenetics;ChR2+;Male;RH;LC;;5503.2;128.8;;;439.8;31.3;4;4;1;121.8634262;67.64705882;;;118.0829642;38.14747105;41.02564103;106.6666667;13.79310345
Mattia;Opto3;Y55E52 Noldus_Mansuy;EPM;Optogenetics;ChR2+;Male;RH;LC;;4132.4;187.1;;;376.9;36;2;5;3;91.5082902;98.26680672;;;101.1947912;43.87568556;20.51282051;133.3333333;41.37931034
Mattia;Opto6;Y17L27b Noldus;EPM;Optogenetics;ChR2-;Male;RH;LC;;1763.86;80.24;;;437.28;82.48;18;20;7;100.4664886;108.0353296;;;97.14915399;109.0774439;105.8823529;156.25;184.2105263
Mattia;Opto6;Y17L27b Noldus;EPM;Optogenetics;ChR2-;Male;RH;LC;;1997.2;61.84;;;502.08;36.08;10;21;6;113.7571411;83.2615252;;;111.5455709;47.71476936;58.82352941;164.0625;157.8947368
Mattia;Opto6;Y17L27b Noldus;EPM;Optogenetics;ChR2-;Male;RH;LC;;1446.21;51.12;;;529.52;19.36;14;11;2;82.3736807;68.82809134;;;117.6418314;25.60304697;82.35294118;85.9375;52.63157895
